Timestamp,"By filling out this form I affirm that I belong to the Memon community and will answer all questions to the best of my abilities. All information collected will be entirely anonymous and carry no commercial bearing. I consent to such information being used for the scope of this project only, which is for purely academic and research purposes.",What is your age?,What is your gender?,What is your country of residence?,What sub-group(jamaat) of the Memon community do you belong to ?,"If your father belongs to the memon community, please mention his subgroup/jamat ","If your mother belongs to the memon community, please mention her subgroup/jamat ",How important is it for your current/future partner to be from the Memon community?,How important is it for your FAMILY that your current/future partner be part of the Memon community?,How likely are you to express your feelings for someone who is NOT from the Memon community?,How likely are you to express your feelings for someone who is from the Memon community?,How likely are you to marry someone who DOES NOT BELONG to Memon community?,How likely are you to marry someone who BELONGS to Memon community?,What is your current marital status?,"Does your partner belong to the Memon community? If Memon, please specify subgroup/jamat",What is the gender of your partner?,How old were you when you started seeing each other?,How old was your partner when you started to see them?,Is the relationship formal or yet to become formal?,"Does your partner belong to the Memon community? If Memon, please specify subgroup/jamat",What is the gender of your partner?,How old were you when you got engaged?,How old was your PARTNER when you got engaged?,How old were you when you got married?,How old was your PARTNER when you got married?,Was it an arranged marriage?,"Have you been in a relationship/ engaged previously? If with a Memon, but different subgroup, please specify in the others option."
5/6/2021 22:34:47,I agree,18 - 25,Female,,Bantwa,Bantwa,Jaipur,1,1,5,5,5,5,Single/Divorced,,,,,,,,,,,,,With a okhai memon
5/7/2021 0:12:43,I agree,25 - 30,Male,Pakistan,Bantwa,Bantwa,Bantwa,4,5,3,4,3,5,Married,,,,,,Bantwa,Female,26,23,27,24,Yes,
5/6/2021 22:52:36,I agree,18 - 25,Female,Pakistan,Dhoraji waley,Dhoraji waley,She does not ,1,1,5,1,5,1,Relationship / Dating,No,Female,19,20,Not yet engaged,,,,,,,,
5/6/2021 23:11:29,I agree,18 - 25,Female,Pakistan ,Dhoraji waley,Dhoraji waley,Dhoraji waley ,3,4,4,4,3,3,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 0:15:58,I agree,25 - 30,Male,Pakistan,Dhoraji waley,Dhoraji waley,Dhoraji waley,5,5,5,1,1,3,Relationship / Dating,Dhoraji waley,Female,26,23,Engaged,,,,,,,,
5/7/2021 0:29:07,I agree,25 - 30,Male,Pakistan,Dhoraji waley,Dhoraji waley,Dhoraji waley,5,5,1,5,3,5,Married,,,,,,Dhoraji waley,Female,25,20,26,21,Yes,
5/7/2021 1:18:00,I agree,18 - 25,Female,Pakistan ,Dhoraji waley,No he is Punjabi ,Dhoraji waley,1,1,5,5,3,3,Relationship / Dating,No,Male,18,19,Not yet engaged,,,,,,,,
5/7/2021 1:44:17,I agree,30-35,Female,Pakistan,Dhoraji waley,Dhoraji waley,Dhoraji waley,1,1,4,3,5,1,Married,,,,,,No,Male,27,27,28,28,Yes,
5/7/2021 0:15:39,I agree,18 - 25,Male,Pakistan,Gondal waley,Gondal waley,Gondal waley,3,1,5,5,5,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/6/2021 22:59:08,I agree,18 - 25,Female,Pakistan,Jaipur waley,Jaipur waley,Jamnagar,1,2,5,3,5,2,Married,,,,,,No,Male,22,27,24,29,No,
5/6/2021 23:17:36,I agree,18 - 25,Male,Pakistan,Jaipur waley,Jaipur waley,Jetpur,1,1,5,5,5,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 1:18:48,I agree,25 - 30,Female,Pakistan,Jaipur waley,Jaipur waley,Jaitpur association,4,4,3,5,3,4,Married,,,,,,Ohkai,Male,27,30,27,30,Yes,
5/7/2021 1:40:12,I agree,25 - 30,Female,Pakistan,Jaipur waley,Jaipur waley,Jaitpur association,4,4,3,5,3,4,Married,,,,,,Ohkai,Male,27,30,27,30,Yes,
5/6/2021 23:32:08,I agree,30-35,Female,Pakistan,Jetpur,Jetpur,Verawal Wala,2,3,5,2,5,3,Married,,,,,,Morbi Tankara Memon Jamaat,Male,28,33,29,34,No,
5/7/2021 0:23:09,I agree,30-35,Female,Pakistan,Jetpur,Jetpur,Jetpur,3,5,1,2,3,5,Married,,,,,,Jetpur,Male,29,28,29,28,Yes,
5/6/2021 22:51:24,I agree,18 - 25,Female,Pakistan,Jetpur,Bawany,She doesnt,1,2,4,4,3,3,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 1:45:16,I agree,18 - 25,Female,Pakistan,manawadar ,manawadar ,Jaipur waley,3,5,4,4,1,5,Relationship / Dating,Dhoraji waley,Male,20,22,Not yet engaged,,,,,,,,
5/7/2021 0:04:23,I agree,18 - 25,Male,Pakistan ,Morbi Tankara,Morbi Tankara,Morbi Tankara,1,2,5,5,5,3,Relationship / Dating,No,Female,18,18,Not yet engaged,,,,,,,,
5/6/2021 23:51:30,I agree,18 - 25,Female,Pakistan,Morbi Tankara,Morbi Tankara,Morbi Tankara,1,2,4,1,5,3,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 0:23:59,I agree,30-35,Male,Pakistan,Morbi Tankara,Morbi Tankara,Morbi Tankara,4,3,3,3,2,4,Married,,,,,,Jaipur waley,Female,33,29,34,30,No,
5/6/2021 22:27:44,I agree,18 - 25,Female,Pakistan,Mumbai- waley,Mumbai-waley,not a memon,2,4,3,3,5,3,Relationship / Dating,No,Male,21,22,Not yet engaged,,,,,,,,
5/6/2021 23:54:50,I agree,25 - 30,Female,Pakistan,Opleta,Opleta,Opleta,5,5,5,2,5,3,Married,,,,,,Opleta,Male,19,27,20,28,Yes,
5/7/2021 0:52:23,I agree,25 - 30,Female,Pakistan,Tarsai memon,Tarsai memon,Tarsai memon,4,5,3,5,2,5,Single/Divorced,,,,,,,,,,,,,Engaged in memon community
5/7/2021 0:34:28,I agree,30-35,Male,Pakistan,Upleta,Upleta ,Upleta ,3,5,2,3,4,3,Married,,,,,,Upleta ,Female,23,17,25,19,Yes,
5/6/2021 23:35:17,I agree,25 - 30,Male,Pakistan,Vanthali,Vanthali,Vanthali,5,5,1,3,1,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 2:09:26,I agree,18 - 25,Female,Pakistan ,Jamnagar waley,Halari ,Halari ,1,1,5,5,4,3,Relationship / Dating,No,Male,20,20,Engaged,,,,,,,,
5/7/2021 2:18:37,I agree,18 - 25,Female,Pakistan,Dhoraji waley,Kundila ,Dhoraji waley,1,2,5,2,5,2,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 2:48:45,I agree,18 - 25,Male,Pakistan,Vasavad,Silat,Lakhany,3,3,3,3,5,5,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 2:50:47,I agree,18 - 25,Male,Pakistan,Kutyana,Kutyana,Kutyana,1,2,5,5,5,5,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 3:22:28,I agree,18 - 25,Male,Pakistan,Dhoraji waley,Dhoraji waley,Dhoraji waley,3,4,4,3,2,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 4:06:25,I agree,30-35,Male,Pakistan,Upleta,Upleta ,Upleta ,3,5,2,3,4,3,Married,,,,,,Upleta ,Female,23,17,25,19,Yes,
5/7/2021 4:11:25,I agree,25 - 30,Male,Pakistan,Jetpur,Jetpur,Jetpur,5,5,3,5,1,5,Relationship / Dating,Jetpur,Female,28,25,Engaged,,,,,,,,
5/7/2021 4:25:17,I agree,18 - 25,Female,Pakistan,Jetpur,Jetpur,Dhoraji,1,5,4,5,4,4,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 4:50:55,I agree,18 - 25,Female,Pakistan,Dhoraji waley,Dhoraji,Dhoraji,1,5,1,1,1,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 4:54:22,I agree,30-35,Female,Pakistan,Gondal waley,Gondal waley,Verawal waley,4,4,2,5,1,5,Married,,,,,,Mumbai waley,Male,28,30,29,31,Yes,
5/7/2021 5:05:16,I agree,18 - 25,Male,Pakistan,Bantwa,Bantwa,Dhoraji,1,4,1,1,5,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:09:25,I agree,18 - 25,Female,Pakistan ,Kachi memon,Kachi memon,Halari memon,1,3,4,4,2,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:10:47,I agree,18 - 25,Female,Pakistan ,Dhoraji waley,Dhoraji wale ,Dhoraji wale ,2,5,5,5,3,5,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 5:17:54,I agree,18 - 25,Male,Pakistan,Vanthali,Vanthali,Vanthali,2,4,5,4,3,3,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 5:18:39,I agree,18 - 25,Female,Pakistan,porbandar,porbandar ,porbandar ,2,4,5,5,3,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:19:18,I agree,18 - 25,Male,Malaysia ,Kathiawadi ,Anjuman ,Anjuman,4,4,4,4,4,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:19:56,I agree,18 - 25,Female,Pakistan,Kutchi Memon.,Kutchi,Kutchi,2,5,3,3,3,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:20:06,I agree,18 - 25,Male,Pakistan,Jetpur,Jetpur,Jetpur,4,5,4,4,3,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:22:49,I agree,18 - 25,Male,Pakistan ,Okhai,Dawra ,Punjwani ,2,5,5,5,2,5,Relationship / Dating,No,Female,20,18,Not yet engaged,,,,,,,,
5/7/2021 5:23:16,I agree,30-35,Female,Pakistan,Jetpur,Dhoraji,Jetpur,1,1,3,3,5,3,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 5:23:32,I agree,18 - 25,Male,Pakistan,Jetpur,Jetpur,Jetpur,2,2,3,3,3,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:25:43,I agree,18 - 25,Male,Pakistan,Jetpur,Jetpur,Jetpur,5,5,1,5,1,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:32:21,I agree,18 - 25,Female,Pakistan,Junnagarh,No clue,Bombay waley,1,4,5,3,5,3,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 5:50:17,I agree,18 - 25,Female,Pakistan,Jetpur,Jetpur,Jetpur,3,3,4,3,4,4,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 5:55:57,I agree,18 - 25,Female,Pakistan,Bantwa,Bantwa,Bantwa,2,3,5,3,5,4,Relationship / Dating,No,Male,20,22,Not yet engaged,,,,,,,,
5/7/2021 5:56:34,I agree,18 - 25,Female,Pakistan ,Halari,Halari,Okhai,1,5,2,5,1,5,Relationship / Dating,No,Male,18,23,Not yet engaged,,,,,,,,
5/7/2021 6:08:02,I agree,18 - 25,Female,Pakistan,Kutiana,Kutiana ,Kutiana,3,3,4,4,3,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 6:10:03,I agree,18 - 25,Female,Pakistan,Hilari,Himari,She doesnt. ,1,1,5,1,5,1,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 6:11:12,I agree,25 - 30,Female,Pakistan,Kutchi memon,Kutchi Memon,Kutchi Memon,4,5,4,1,3,5,Married,,,,,,Jetpur,Male,24,30,24,30,Yes,
5/7/2021 6:31:47,I agree,18 - 25,Female,Pakistan ,Bantwa,Bantwa,Bantwa,1,5,4,1,5,2,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 6:32:43,I agree,18 - 25,Female,Pakistan ,Halari,Halari,Okhai,1,5,2,5,1,5,Relationship / Dating,No,Male,18,23,Not yet engaged,,,,,,,,
5/7/2021 6:43:38,I agree,18 - 25,Female,Pakistan,Dhoraji waley,Dhoraji waley,Dhoraji waley,3,5,4,2,1,5,Relationship / Dating,Dhoraji waley,Male,20,28,Engaged,,,,,,,,
5/7/2021 7:37:31,I agree,18 - 25,Male,Pakistan,Dhoraji waley,Dhoraji waley,Dhoraji waley,4,3,5,5,4,5,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 8:28:05,I agree,18 - 25,Female,Pakistan,Jetpur,Jetpur,Dhoraji waley,1,5,4,5,4,4,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 9:31:26,I agree,18 - 25,Male,Pakistan ,Opleta,Opleta,Mumbai - waley,2,4,3,4,3,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 9:33:07,I agree,18 - 25,Male,Pakistan,Bantwa,Bantwa,Bantwa,1,3,5,3,5,3,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 9:53:28,I agree,18 - 25,Male,Pakistan,Dhoraji waley,Dhoraji waley,Dhoraji waley,1,1,1,1,5,3,Single/Divorced,,,,,,,,,,,,,Have been engaged/in a relationship to someone not from Memon community
5/7/2021 10:47:19,I agree,18 - 25,Female,USA,Bantwa,Bantwa,Bantwa,1,3,5,5,4,4,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
5/7/2021 12:23:21,I agree,18 - 25,Male,Pakistan,Kutiyana,Kutiyana,Kutiyana,2,5,5,5,1,5,Single/Divorced,,,,,,,,,,,,,Never been engaged/in a relationship
